Date,BND,EEM,^DJI,^FCHI,^FTSE,^GDAXI,^GSPC,^HSI,^IXIC,^N225
2022-12-02,71.25861358642578,38.64365005493164,34429.87890625,6742.25,7556.2001953125,14529.3896484375,4071.699951171875,18675.349609375,11461.5,27777.900390625
2022-12-05,70.6962890625,38.20384979248047,33947.1015625,6696.9599609375,7567.5,14447.6103515625,3998.840087890625,19518.2890625,11239.9404296875,27820.400390625
2022-12-06,70.92898559570312,38.15498352050781,33596.33984375,6687.7900390625,7521.39990234375,14343.1904296875,3941.260009765625,19441.1796875,11014.8896484375,27885.869140625
2022-12-07,71.5494613647461,37.930198669433594,33597.921875,6660.58984375,7489.2001953125,14261.1904296875,3933.919921875,18814.8203125,10958.5498046875,27686.400390625
2022-12-08,71.34584045410156,38.38954162597656,33781.48046875,6647.31005859375,7472.2001953125,14264.5595703125,3963.510009765625,19450.23046875,11082.0,27574.4296875
2022-12-09,70.92898559570312,38.13543701171875,33476.4609375,6677.64013671875,7476.60009765625,14370.7197265625,3934.3798828125,19900.869140625,11004.6201171875,27901.009765625
2022-12-12,70.92898559570312,38.018157958984375,34005.0390625,6650.5498046875,7446.0,14306.6298828125,3990.56005859375,19463.630859375,11143.740234375,27842.330078125
2022-12-13,71.41372680664062,38.2900276184082,34108.640625,6744.97998046875,7502.89990234375,14497.8896484375,4019.64990234375,19596.19921875,11256.8095703125,27954.849609375
2022-12-14,71.58824920654297,38.309871673583984,33966.3515625,6730.7900390625,7495.89990234375,14460.2001953125,3995.320068359375,19673.44921875,11170.8896484375,28156.2109375
2022-12-15,71.62700653076172,37.42679214477539,33202.21875,6522.77001953125,7426.2001953125,13986.23046875,3895.75,19368.58984375,10810.5302734375,28051.69921875
2022-12-16,71.44281768798828,37.53593826293945,32920.4609375,6452.6298828125,7332.10009765625,13893.0703125,3852.360107421875,19450.669921875,10705.41015625,27527.119140625
2022-12-19,71.01622009277344,37.56570053100586,32757.5390625,6473.2900390625,7361.2998046875,13942.8701171875,3817.659912109375,19352.810546875,10546.0302734375,27237.640625
2022-12-20,70.55085754394531,37.55577850341797,32849.73828125,6450.43017578125,7370.60009765625,13884.66015625,3821.6201171875,19094.80078125,10547.1103515625,26568.029296875
2022-12-21,70.71569061279297,37.89313507080078,33376.48046875,6580.240234375,7497.2998046875,14097.8203125,3878.43994140625,19160.490234375,10709.3701171875,26387.720703125
2022-12-22,70.70597839355469,37.55577850341797,33027.48828125,6517.97021484375,7469.2998046875,13914.0703125,3822.389892578125,19679.220703125,10476.1201171875,26507.869140625
2022-12-23,70.48442840576172,37.506168365478516,33203.9296875,6504.89990234375,7473.0,13940.9296875,3844.820068359375,19593.060546875,10497.8603515625,26235.25
2022-12-27,69.9402084350586,38.06181716918945,33241.55859375,6550.66015625,7473.0,13995.099609375,3829.25,19593.060546875,10353.23046875,26447.869140625
2022-12-28,69.84303283691406,37.506168365478516,32875.7109375,6510.490234375,7497.2001953125,13925.599609375,3783.219970703125,19898.91015625,10213.2900390625,26340.5
2022-12-29,70.10540771484375,38.13127136230469,33220.80078125,6573.47021484375,7512.7001953125,14071.7197265625,3849.280029296875,19741.140625,10478.08984375,26093.669921875
2022-12-30,69.81387329101562,37.60539245605469,33147.25,6473.759765625,7451.7001953125,13923.58984375,3839.5,19781.41015625,10466.48046875,26094.5
2023-01-03,70.18315887451172,37.92290496826172,33136.37109375,6623.89013671875,7554.10009765625,14181.669921875,3824.139892578125,20145.2890625,10386.98046875,26094.5
2023-01-04,70.58158874511719,39.063961029052734,33269.76953125,6776.43017578125,7585.2001953125,14490.7802734375,3852.969970703125,20793.109375,10458.759765625,25716.859375
2023-01-05,70.50386810302734,38.94489669799805,32930.078125,6761.5,7633.5,14436.3095703125,3808.10009765625,21052.169921875,10305.240234375,25820.80078125
2023-01-06,71.2812728881836,39.758522033691406,33630.609375,6860.9501953125,7699.5,14610.01953125,3895.080078125,20991.640625,10569.2900390625,25973.849609375
2023-01-09,71.47563934326172,40.056190490722656,33517.6484375,6907.35986328125,7724.89990234375,14792.830078125,3892.090087890625,21388.33984375,10635.650390625,25973.849609375
2023-01-10,71.19384002685547,40.343936920166016,33704.1015625,6869.14013671875,7694.5,14774.599609375,3919.25,21331.4609375,10742.6298828125,26175.560546875
2023-01-11,71.57283782958984,40.51261520385742,33973.01171875,6924.18994140625,7725.0,14947.91015625,3969.610107421875,21436.05078125,10931.669921875,26446.0
2023-01-12,72.12675476074219,40.7110595703125,34189.96875,6975.68017578125,7794.0,15058.2998046875,3983.169921875,21514.099609375,11001.099609375,26449.8203125
2023-01-13,71.8837890625,40.97896194458008,34302.609375,7023.5,7844.10009765625,15086.51953125,3999.090087890625,21738.66015625,11079.16015625,26119.51953125
2023-01-17,71.78662872314453,40.75074768066406,33910.8515625,7077.16015625,7851.0,15187.0703125,3990.969970703125,21577.640625,11095.1103515625,26138.6796875
2023-01-18,72.44745635986328,40.47292709350586,33296.9609375,7083.39013671875,7830.7001953125,15181.7998046875,3928.860107421875,21678.0,10957.009765625,26791.119140625
2023-01-19,72.30168914794922,40.780513763427734,33044.55859375,6951.8701171875,7747.2998046875,14920.3603515625,3898.85009765625,21650.98046875,10852.26953125,26405.23046875
2023-01-20,71.9809799194336,41.405616760253906,33375.48828125,6995.990234375,7770.60009765625,15033.5595703125,3972.610107421875,22044.650390625,11140.4296875,26553.529296875
2023-01-23,71.80606079101562,41.703285217285156,33629.55859375,7032.02001953125,7784.7001953125,15102.9501953125,4019.81005859375,22044.650390625,11364.41015625,26906.0390625
2023-01-24,72.12675476074219,41.733055114746094,33733.9609375,7050.47998046875,7757.39990234375,15093.1103515625,4016.949951171875,22044.650390625,11334.26953125,27299.189453125
2023-01-25,72.21420288085938,41.77273941040039,33743.83984375,7043.8798828125,7744.89990234375,15081.6396484375,4016.219970703125,22044.650390625,11313.3603515625,27395.009765625
2023-01-26,72.07816314697266,42.16963195800781,33949.41015625,7095.990234375,7761.10009765625,15132.849609375,4060.429931640625,22566.779296875,11512.41015625,27362.75
2023-01-27,72.00041198730469,41.971187591552734,33978.078125,7097.2099609375,7765.2001953125,15150.0302734375,4070.56005859375,22688.900390625,11621.7099609375,27382.560546875
2023-01-30,71.79634094238281,41.1277961730957,33717.08984375,7082.009765625,7784.89990234375,15126.080078125,4017.77001953125,22069.73046875,11393.8095703125,27433.400390625
2023-01-31,72.12675476074219,41.03849411010742,34086.0390625,7082.419921875,7771.7001953125,15128.26953125,4076.60009765625,21842.330078125,11584.5498046875,27327.109375
2023-02-01,72.5904312133789,41.54452896118164,34092.9609375,7077.10986328125,7761.10009765625,15180.740234375,4119.2099609375,22072.1796875,11816.3203125,27346.880859375
2023-02-02,72.63912963867188,41.296470642089844,34053.94140625,7166.27001953125,7820.2001953125,15509.1904296875,4179.759765625,21958.359375,12200.8203125,27402.05078125
2023-02-03,71.99622344970703,40.562225341796875,33926.01171875,7233.93994140625,7901.7998046875,15476.4296875,4136.47998046875,21660.470703125,12006.9501953125,27509.4609375
2023-02-06,71.54813385009766,39.966888427734375,33891.01953125,7137.10009765625,7836.7001953125,15345.91015625,4111.080078125,21222.16015625,11887.4501953125,27693.650390625
2023-02-07,71.45071411132812,40.12564468383789,34156.69140625,7132.35009765625,7864.7001953125,15320.8798828125,4164.0,21298.69921875,12113.7900390625,27685.470703125
2023-02-08,71.57735443115234,40.07603454589844,33949.01171875,7119.830078125,7885.2001953125,15412.0498046875,4117.85986328125,21283.51953125,11910.51953125,27606.4609375
2023-02-09,71.28511810302734,40.26456069946289,33699.87890625,7188.35986328125,7911.2001953125,15523.419921875,4081.5,21624.359375,11789.580078125,27584.349609375
2023-02-10,70.98316192626953,39.877586364746094,33869.26953125,7129.72998046875,7882.5,15307.98046875,4090.4599609375,21190.419921875,11718.1201171875,27670.98046875
2023-02-13,71.17796325683594,40.20502471923828,34245.9296875,7208.58984375,7947.60009765625,15397.33984375,4137.2900390625,21164.419921875,11891.7900390625,27427.3203125
2023-02-14,70.93445587158203,40.13557052612305,34089.26953125,7213.81005859375,7953.89990234375,15380.5595703125,4136.1298828125,21113.759765625,11960.150390625,27602.76953125
2023-02-15,70.7785873413086,39.79821014404297,34128.05078125,7300.85986328125,7997.7998046875,15506.33984375,4147.60009765625,20812.169921875,12070.58984375,27501.859375
2023-02-16,70.5058364868164,39.80813217163086,33696.8515625,7366.16015625,8012.5,15533.6396484375,4090.409912109375,20987.669921875,11855.830078125,27696.439453125
2023-02-17,70.66168212890625,39.37155532836914,33826.69140625,7347.72021484375,8004.39990234375,15482.0,4079.090087890625,20719.810546875,11787.26953125,27513.130859375
2023-02-21,70.04800415039062,38.87544250488281,33129.58984375,7308.64990234375,7977.7998046875,15397.6201171875,3997.340087890625,20529.490234375,11492.2998046875,27473.099609375
2023-02-22,70.20387268066406,38.686920166015625,33045.08984375,7299.259765625,7930.60009765625,15399.8896484375,3991.050048828125,20423.83984375,11507.0703125,27104.3203125
2023-02-23,70.45714569091797,38.87544250488281,33153.91015625,7317.43017578125,7907.7001953125,15475.6904296875,4012.320068359375,20351.349609375,11590.400390625,27104.3203125
2023-02-24,70.06748962402344,38.002281188964844,32816.921875,7187.27001953125,7878.7001953125,15209.740234375,3970.0400390625,20010.0390625,11394.9404296875,27453.48046875
2023-02-27,70.18438720703125,38.20072555541992,32889.08984375,7295.5498046875,7935.10009765625,15381.4296875,3982.239990234375,19943.509765625,11466.98046875,27423.9609375
2023-02-28,70.20387268066406,37.932823181152344,32656.69921875,7267.93017578125,7876.2998046875,15365.1396484375,3970.14990234375,19785.939453125,11455.5400390625,27445.560546875
2023-03-01,69.7879638671875,38.7464485168457,32661.83984375,7234.25,7914.89990234375,15305.01953125,3951.389892578125,20619.7109375,11379.48046875,27516.529296875
2023-03-02,69.64151000976562,38.88536071777344,33003.5703125,7284.22021484375,7944.0,15327.6396484375,3981.35009765625,20429.4609375,11462.98046875,27498.869140625
2023-03-03,70.1784896850586,39.232643127441406,33390.96875,7348.1201171875,7947.10009765625,15578.3896484375,4045.639892578125,20567.5390625,11689.009765625,27927.470703125
2023-03-06,70.01250457763672,39.09373092651367,33431.44140625,7373.2099609375,7929.7998046875,15653.580078125,4048.419921875,20603.189453125,11675.740234375,28237.779296875
2023-03-07,69.93440246582031,38.43886184692383,32856.4609375,7339.27001953125,7919.5,15559.5302734375,3986.3701171875,20534.48046875,11530.330078125,28309.16015625
2023-03-08,69.87581634521484,38.597618103027344,32798.3984375,7324.759765625,7929.89990234375,15631.8701171875,3992.010009765625,20051.25,11576.0,28444.189453125
2023-03-09,70.11013793945312,37.74430465698242,32254.859375,7315.8798828125,7880.0,15633.2099609375,3918.320068359375,19925.740234375,11338.349609375,28623.150390625
2023-03-10,70.94979095458984,37.54585647583008,31909.640625,7220.669921875,7748.39990234375,15427.9697265625,3861.590087890625,19319.919921875,11138.8896484375,28143.970703125
2023-03-13,71.51605987548828,37.60539245605469,31819.140625,7011.5,7548.60009765625,14959.4697265625,3855.760009765625,19695.970703125,11188.83984375,27832.9609375
2023-03-14,71.06693267822266,37.6252326965332,32155.400390625,7141.56982421875,7637.10009765625,15232.830078125,3919.2900390625,19247.9609375,11428.150390625,27222.0390625
2023-03-15,71.7991943359375,36.980289459228516,31874.5703125,6885.7099609375,7344.5,14735.259765625,3891.929931640625,19539.869140625,11434.0498046875,27229.48046875
2023-03-16,71.45747375488281,37.54585647583008,32246.55078125,7025.72021484375,7410.0,14967.099609375,3960.280029296875,19203.91015625,11717.2802734375,27010.609375
2023-03-17,71.97492218017578,37.31764602661133,31861.98046875,6925.39990234375,7335.39990234375,14768.2001953125,3916.639892578125,19518.58984375,11630.509765625,27333.7890625
2023-03-20,71.66251373291016,37.45655822753906,32244.580078125,7013.14013671875,7403.89990234375,14933.3798828125,3951.570068359375,19000.7109375,11675.5400390625,26945.669921875
2023-03-21,71.46723175048828,37.793914794921875,32560.599609375,7112.91015625,7536.2001953125,15195.33984375,4002.8701171875,19258.759765625,11860.1103515625,26945.669921875
2023-03-22,72.10185241699219,37.9427490234375,32030.109375,7131.1201171875,7566.7998046875,15216.1904296875,3936.969970703125,19591.4296875,11669.9599609375,27466.609375
2023-03-23,72.26781463623047,38.4686279296875,32105.25,7139.25,7499.60009765625,15210.3896484375,3948.719970703125,20049.640625,11787.400390625,27419.609375
2023-03-24,72.41426849365234,38.36940383911133,32237.529296875,7015.10009765625,7405.5,14957.23046875,3970.989990234375,19915.6796875,11823.9599609375,27385.25
2023-03-27,71.66251373291016,38.16103744506836,32432.080078125,7078.27001953125,7471.7998046875,15127.6796875,3977.530029296875,19567.689453125,11768.83984375,27476.869140625
2023-03-28,71.53557586669922,38.70676040649414,32394.25,7088.33984375,7484.2998046875,15142.01953125,3971.27001953125,19784.650390625,11716.080078125,27518.25
2023-03-29,71.6136703491211,38.8159065246582,32717.599609375,7186.990234375,7564.2998046875,15328.7802734375,4027.81005859375,20192.400390625,11926.240234375,27883.779296875
2023-03-30,71.71131896972656,39.20287322998047,32859.03125,7263.3701171875,7620.39990234375,15522.400390625,4050.830078125,20309.130859375,12013.4697265625,27782.9296875
2023-03-31,72.08232116699219,39.153263092041016,33274.1484375,7322.39013671875,7631.7001953125,15628.83984375,4109.31005859375,20400.109375,12221.91015625,28041.48046875
2023-04-03,72.38867950439453,39.232643127441406,33601.1484375,7345.9599609375,7673.0,15580.919921875,4124.509765625,20409.1796875,12189.4501953125,28188.150390625
2023-04-04,72.68230438232422,39.232643127441406,33402.37890625,7344.9599609375,7634.5,15603.4697265625,4100.60009765625,20274.58984375,12126.330078125,28287.419921875
2023-04-05,72.8780517578125,38.925052642822266,33482.71875,7316.2998046875,7662.89990234375,15520.169921875,4090.3798828125,20274.58984375,11996.8603515625,27813.259765625
2023-04-06,72.85847473144531,39.08380889892578,33485.2890625,7324.75,7741.60009765625,15597.8896484375,4105.02001953125,20331.19921875,12087.9599609375,27472.630859375
2023-04-10,72.36910247802734,39.123497009277344,33586.51953125,7324.75,7741.60009765625,15597.8896484375,4109.10986328125,20331.19921875,12084.3603515625,27633.66015625
2023-04-11,72.39845275878906,39.361629486083984,33684.7890625,7390.27978515625,7785.7001953125,15655.169921875,4108.93994140625,20485.240234375,12031.8798828125,27923.369140625
2023-04-12,72.47675323486328,39.08380889892578,33646.5,7396.93994140625,7824.7998046875,15703.599609375,4091.949951171875,20309.859375,11929.33984375,28082.69921875
2023-04-13,72.43761444091797,39.61960983276367,34029.69140625,7480.830078125,7843.39990234375,15729.4599609375,4146.22021484375,20344.48046875,12166.26953125,28156.970703125
2023-04-14,72.1146240234375,39.4112434387207,33886.46875,7519.60986328125,7871.89990234375,15807.5,4137.64013671875,20438.810546875,12123.4697265625,28493.470703125
2023-04-17,71.72311401367188,39.57992172241211,33987.1796875,7498.18017578125,7879.5,15789.5302734375,4151.31982421875,20782.44921875,12157.7197265625,28514.779296875
2023-04-18,71.8307876586914,39.530311584472656,33976.62890625,7533.6298828125,7909.39990234375,15882.669921875,4154.8701171875,20650.509765625,12153.41015625,28658.830078125
2023-04-19,71.73290252685547,39.133419036865234,33897.01171875,7549.43994140625,7898.7998046875,15895.2001953125,4154.52001953125,20367.759765625,12157.23046875,28606.759765625
2023-04-20,72.04609680175781,39.07388687133789,33786.62109375,7538.7099609375,7902.60009765625,15795.9697265625,4129.7900390625,20396.970703125,12059.5595703125,28657.5703125
2023-04-21,71.91886901855469,38.70676040649414,33808.9609375,7577.0,7914.10009765625,15881.66015625,4133.52001953125,20075.73046875,12072.4599609375,28564.369140625
2023-04-24,72.20269775390625,38.61745834350586,33875.3984375,7573.85986328125,7912.2001953125,15863.9501953125,4137.0400390625,19959.939453125,12037.2001953125,28593.51953125
2023-04-25,72.67250061035156,37.89313507080078,33530.828125,7531.60986328125,7891.10009765625,15872.1298828125,4071.6298828125,19617.880859375,11799.16015625,28620.0703125
2023-04-26,72.41802978515625,38.111427307128906,33301.87109375,7466.66015625,7852.60009765625,15795.73046875,4055.989990234375,19757.26953125,11854.349609375,28416.470703125
2023-04-27,72.1048355102539,38.627384185791016,33826.16015625,7483.83984375,7831.60009765625,15800.4501953125,4135.35009765625,19840.279296875,12142.240234375,28457.6796875
2023-04-28,72.5061264038086,38.825828552246094,34098.16015625,7491.5,7870.60009765625,15922.3798828125,4169.47998046875,19894.5703125,12226.580078125,28856.439453125
2023-05-01,71.76045989990234,38.69683837890625,34051.69921875,7491.5,7870.60009765625,15922.3798828125,4167.8701171875,19894.5703125,12212.599609375,29123.1796875
2023-05-02,72.46687316894531,38.319793701171875,33684.53125,7383.2001953125,7773.0,15726.9404296875,4119.580078125,19933.810546875,12080.509765625,29157.94921875
2023-05-03,72.77102661132812,38.26026153564453,33414.23828125,7403.830078125,7788.39990234375,15815.0595703125,4090.75,19699.16015625,12025.330078125,29157.94921875
2023-05-04,72.67292785644531,38.567848205566406,33127.73828125,7340.77001953125,7702.60009765625,15734.240234375,4061.219970703125,19948.73046875,11966.400390625,29157.94921875
2023-05-05,72.40800476074219,39.08380889892578,33674.37890625,7432.93017578125,7778.39990234375,15961.01953125,4136.25,20049.310546875,12235.41015625,29157.94921875
2023-05-08,72.06461334228516,39.10365295410156,33618.69140625,7440.91015625,7778.39990234375,15952.830078125,4138.1201171875,20297.029296875,12256.919921875,28949.880859375
2023-05-09,71.98612976074219,38.865516662597656,33561.80859375,7397.169921875,7764.10009765625,15955.48046875,4119.169921875,19867.580078125,12179.5498046875,29242.8203125
2023-05-10,72.42762756347656,38.84567642211914,33531.328125,7361.2001953125,7741.2998046875,15896.23046875,4137.64013671875,19762.19921875,12306.4404296875,29122.1796875
2023-05-11,72.66309356689453,38.70676040649414,33309.51171875,7381.77978515625,7730.60009765625,15834.91015625,4130.6201171875,19743.7890625,12328.509765625,29126.720703125
2023-05-12,72.28045654296875,38.250335693359375,33300.62109375,7414.85009765625,7754.60009765625,15913.8203125,4124.080078125,19627.240234375,12284.740234375,29388.30078125
2023-05-15,72.09404754638672,38.95481872558594,33348.6015625,7418.2099609375,7777.7001953125,15917.240234375,4136.27978515625,19971.130859375,12365.2099609375,29626.33984375
2023-05-16,71.91743469238281,38.67699432373047,33012.140625,7406.009765625,7751.10009765625,15897.9296875,4109.89990234375,19978.25,12343.0498046875,29842.990234375
2023-05-17,71.78987884521484,38.855594635009766,33420.76953125,7399.43994140625,7723.2001953125,15951.2998046875,4158.77001953125,19560.5703125,12500.5703125,30093.58984375
2023-05-18,71.49555206298828,38.6472282409668,33535.91015625,7446.89013671875,7742.2998046875,16163.3603515625,4198.0498046875,19727.25,12688.83984375,30573.9296875
2023-05-19,71.29932403564453,38.67699432373047,33426.62890625,7491.9599609375,7756.89990234375,16275.3798828125,4191.97998046875,19450.5703125,12657.900390625,30808.349609375
2023-05-22,71.27969360351562,38.9945068359375,33286.578125,7478.16015625,7771.0,16223.990234375,4192.6298828125,19678.169921875,12720.7802734375,31086.8203125
2023-05-23,71.32875061035156,38.38924789428711,33055.51171875,7378.7099609375,7763.0,16152.8603515625,4145.580078125,19431.25,12560.25,30957.76953125
2023-05-24,71.13252258300781,38.101505279541016,32799.921875,7253.4599609375,7627.10009765625,15842.1298828125,4115.240234375,19115.9296875,12484.16015625,30682.6796875
2023-05-25,70.86762237548828,38.022125244140625,32764.650390625,7229.27001953125,7570.89990234375,15793.7998046875,4151.27978515625,18746.919921875,12698.08984375,30801.130859375
2023-05-26,70.95592498779297,38.69683837890625,33093.33984375,7319.18017578125,7627.2001953125,15983.9697265625,4205.4501953125,18746.919921875,12975.6904296875,30916.310546875
2023-05-30,71.42687225341797,38.250335693359375,33042.78125,7209.75,7522.10009765625,15908.91015625,4205.52001953125,18595.779296875,13017.4296875,31328.16015625
2023-05-31,71.66234588623047,37.89313507080078,32908.26953125,7098.7001953125,7446.10009765625,15664.01953125,4179.830078125,18234.26953125,12935.2900390625,30887.880859375
2023-06-01,71.85611724853516,38.567848205566406,33061.5703125,7137.43017578125,7490.2998046875,15853.66015625,4221.02001953125,18216.91015625,13100.98046875,31148.009765625
