Date,BND,EEM,^DJI,^FCHI,^FTSE,^GDAXI,^GSPC,^HSI,^IXIC,^N225
2023-06-02,71.45281982421875,39.232643127441406,33762.76171875,7270.68994140625,7607.2998046875,16051.23046875,4282.3701171875,18949.939453125,13240.76953125,31524.220703125
2023-06-05,71.46266174316406,39.22271728515625,33562.859375,7200.91015625,7600.0,15963.8896484375,4273.7900390625,19108.5,13229.4296875,32217.4296875
2023-06-06,71.56101989746094,39.56999969482422,33573.28125,7209.0,7628.10009765625,15992.4404296875,4283.85009765625,19099.279296875,13276.419921875,32506.779296875
2023-06-07,71.15772247314453,39.400001525878906,33665.01953125,7202.7900390625,7624.2998046875,15960.5595703125,4267.52001953125,19252.0,13104.900390625,31913.740234375
2023-06-08,71.5118408203125,39.68000030517578,33833.609375,7222.14990234375,7599.7001953125,15989.9599609375,4293.93017578125,19299.1796875,13238.51953125,31641.26953125
2023-06-09,71.36430358886719,39.86000061035156,33876.78125,7213.14013671875,7562.39990234375,15949.83984375,4298.85986328125,19389.94921875,13259.1396484375,32265.169921875
2023-06-12,71.5118408203125,39.939998626708984,34066.328125,7250.35009765625,7570.7001953125,16097.8701171875,4338.93017578125,19404.310546875,13461.919921875,32434.0
2023-06-13,71.19706726074219,40.34000015258789,34212.12109375,7290.7998046875,7594.7998046875,16230.6796875,4369.009765625,19521.419921875,13573.3203125,33018.6484375
2023-06-14,71.25609588623047,40.63999938964844,33979.328125,7328.52978515625,7602.7001953125,16310.7900390625,4372.58984375,19408.419921875,13626.48046875,33502.421875
2023-06-15,71.69873046875,41.02000045776367,34408.05859375,7290.91015625,7628.2998046875,16290.1201171875,4425.83984375,19828.919921875,13782.8203125,33485.48828125
2023-06-16,71.5413589477539,40.880001068115234,34299.12109375,7388.64990234375,7642.7001953125,16357.6298828125,4409.58984375,20040.369140625,13689.5703125,33706.078125
2023-06-20,71.63972473144531,40.08000183105469,34053.87109375,7294.169921875,7569.2998046875,16111.3203125,4388.7099609375,19607.080078125,13667.2900390625,33388.91015625
2023-06-21,71.75775909423828,39.88999938964844,33951.51953125,7260.97021484375,7559.2001953125,16023.1298828125,4365.68994140625,19218.349609375,13502.2001953125,33575.140625
2023-06-22,71.41348266601562,39.75,33946.7109375,7203.27978515625,7502.0,15988.16015625,4381.89013671875,19218.349609375,13630.6103515625,33264.87890625
2023-06-23,71.62004852294922,39.16999816894531,33727.4296875,7163.419921875,7461.89990234375,15829.9404296875,4348.330078125,18889.970703125,13492.51953125,32781.5390625
2023-06-26,71.70857238769531,39.29999923706055,33714.7109375,7184.35009765625,7453.60009765625,15813.0595703125,4328.81982421875,18794.130859375,13335.7802734375,32698.810546875
2023-06-27,71.57086944580078,39.70000076293945,33926.73828125,7215.580078125,7461.5,15846.8603515625,4378.41015625,19148.130859375,13555.669921875,32538.330078125
2023-06-28,71.79710388183594,39.459999084472656,33852.66015625,7286.31982421875,7500.5,15949.0,4376.85986328125,19172.05078125,13591.75,33193.98828125
2023-06-29,71.25609588623047,39.25,34122.421875,7312.72998046875,7471.7001953125,15946.7197265625,4396.43994140625,18934.359375,13591.330078125,33234.140625
2023-06-30,71.50201416015625,39.560001373291016,34407.6015625,7400.06005859375,7531.5,16147.900390625,4450.3798828125,18916.4296875,13787.919921875,33189.0390625
2023-07-03,71.29885864257812,40.0,34418.46875,7386.7001953125,7527.2998046875,16081.0400390625,4455.58984375,19306.58984375,13816.76953125,33753.328125
2023-07-05,71.00301361083984,39.7599983215332,34288.640625,7310.81005859375,7442.10009765625,15937.580078125,4446.81982421875,19110.380859375,13791.650390625,33338.69921875
2023-07-06,70.54938507080078,38.95000076293945,33922.26171875,7082.2900390625,7280.5,15528.5400390625,4411.58984375,18533.05078125,13679.0400390625,32773.01953125
2023-07-07,70.50994873046875,39.38999938964844,33734.87890625,7111.8798828125,7256.89990234375,15603.400390625,4398.9501953125,18365.69921875,13660.7197265625,32388.419921875
2023-07-10,70.7564697265625,39.41999816894531,33944.3984375,7143.68994140625,7273.7998046875,15673.16015625,4409.52978515625,18479.720703125,13685.48046875,32189.73046875
2023-07-11,70.90440368652344,39.81999969482422,34261.421875,7220.009765625,7282.5,15790.33984375,4439.259765625,18659.830078125,13760.7001953125,32203.5703125
2023-07-12,71.46650695800781,40.709999084472656,34347.4296875,7333.009765625,7416.10009765625,16023.0,4472.16015625,18860.94921875,13918.9599609375,31943.9296875
2023-07-13,71.90040588378906,41.2400016784668,34395.140625,7369.7998046875,7440.2001953125,16141.0302734375,4510.0400390625,19350.619140625,14138.5703125,32419.330078125
2023-07-14,71.56511688232422,41.0099983215332,34509.03125,7374.5400390625,7434.60009765625,16105.0703125,4505.419921875,19413.779296875,14113.7001953125,32391.259765625
2023-07-17,71.64401245117188,41.060001373291016,34585.3515625,7291.66015625,7406.39990234375,16068.650390625,4522.7900390625,19413.779296875,14244.9501953125,32391.259765625
2023-07-18,71.7327651977539,40.7599983215332,34951.9296875,7319.18017578125,7453.7001953125,16125.490234375,4554.97998046875,19015.720703125,14353.6396484375,32493.890625
2023-07-19,71.90040588378906,40.68000030517578,35061.2109375,7326.93994140625,7588.2001953125,16108.9296875,4565.72021484375,18952.310546875,14358.01953125,32896.03125
2023-07-20,71.56511688232422,40.380001068115234,35225.1796875,7384.91015625,7646.10009765625,16204.2197265625,4534.8701171875,18928.01953125,14063.3095703125,32490.51953125
2023-07-21,71.61442565917969,40.31999969482422,35227.69140625,7432.77001953125,7663.7001953125,16177.2197265625,4536.33984375,19075.259765625,14032.8095703125,32304.25
2023-07-24,71.49608612060547,40.869998931884766,35411.23828125,7427.31005859375,7678.60009765625,16190.9501953125,4554.64013671875,18668.150390625,14058.8701171875,32700.939453125
2023-07-25,71.41719055175781,41.209999084472656,35438.0703125,7415.4501953125,7691.7998046875,16211.58984375,4567.4599609375,19434.400390625,14144.5595703125,32682.509765625
2023-07-26,71.65388488769531,41.45000076293945,35520.12109375,7315.06982421875,7676.89990234375,16131.4599609375,4566.75,19365.140625,14127.2802734375,32668.33984375
2023-07-27,71.0424575805664,40.939998626708984,35282.71875,7465.240234375,7692.7998046875,16406.029296875,4537.41015625,19639.109375,14050.1103515625,32891.16015625
2023-07-28,71.28900146484375,41.93000030517578,35459.2890625,7476.47021484375,7694.2998046875,16469.75,4582.22998046875,19916.560546875,14316.66015625,32759.23046875
2023-07-31,71.41719055175781,41.95000076293945,35559.53125,7497.77978515625,7699.39990234375,16446.830078125,4588.9599609375,20078.939453125,14346.01953125,33172.21875
2023-08-01,70.9751968383789,41.41999816894531,35630.6796875,7406.080078125,7666.2998046875,16240.400390625,4576.72998046875,20011.119140625,14283.91015625,33476.578125
2023-08-02,70.74778747558594,40.43000030517578,35282.51953125,7312.83984375,7561.60009765625,16020.01953125,4513.39013671875,19517.380859375,13973.4501953125,32707.689453125
2023-08-03,70.3127212524414,40.59000015258789,35215.890625,7260.52978515625,7529.2001953125,15893.3798828125,4501.89013671875,19420.869140625,13959.7197265625,32159.279296875
2023-08-04,70.89610290527344,40.540000915527344,35065.62109375,7315.06982421875,7564.39990234375,15951.8603515625,4478.02978515625,19539.4609375,13909.240234375,32192.75
2023-08-07,70.7873306274414,40.47999954223633,35473.12890625,7319.759765625,7554.5,15950.759765625,4518.43994140625,19537.919921875,13994.400390625,32254.560546875
2023-08-08,71.04441833496094,39.9900016784668,35314.48828125,7269.47021484375,7527.39990234375,15774.9296875,4499.3798828125,19184.169921875,13884.3203125,32377.2890625
2023-08-09,71.064208984375,40.09000015258789,35123.359375,7322.0400390625,7587.2998046875,15852.580078125,4467.7099609375,19246.029296875,13722.01953125,32204.330078125
2023-08-10,70.6686782836914,40.150001525878906,35176.1484375,7433.6201171875,7618.60009765625,15996.51953125,4468.830078125,19248.259765625,13737.990234375,32473.650390625
2023-08-11,70.4412612915039,39.560001373291016,35281.3984375,7340.18994140625,7524.2001953125,15832.169921875,4464.0498046875,19075.189453125,13644.849609375,32473.650390625
2023-08-14,70.3522720336914,39.369998931884766,35307.62890625,7348.83984375,7507.2001953125,15904.25,4489.72021484375,18773.55078125,13788.330078125,32059.91015625
2023-08-15,70.19405364990234,38.91999816894531,34946.390625,7267.7001953125,7389.60009765625,15767.2802734375,4437.85986328125,18581.109375,13631.0498046875,32238.890625
2023-08-16,69.9963150024414,38.56999969482422,34765.73828125,7260.25,7356.89990234375,15789.4501953125,4404.330078125,18329.30078125,13474.6298828125,31766.8203125
2023-08-17,69.92709350585938,38.65999984741211,34474.828125,7191.740234375,7310.2001953125,15676.900390625,4370.35986328125,18326.630859375,13316.9296875,31626.0
2023-08-18,70.07540893554688,38.400001525878906,34500.66015625,7164.10986328125,7262.39990234375,15574.259765625,4369.7099609375,17950.849609375,13290.7802734375,31450.759765625
2023-08-21,69.73921966552734,38.4900016784668,34463.69140625,7198.06005859375,7257.7998046875,15603.2802734375,4399.77001953125,17623.2890625,13497.58984375,31565.640625
2023-08-22,69.8282241821289,38.40999984741211,34288.828125,7240.8798828125,7270.7998046875,15705.6201171875,4387.5498046875,17791.009765625,13505.8701171875,31856.7109375
2023-08-23,70.46104431152344,39.02000045776367,34472.98046875,7246.6201171875,7320.5,15728.41015625,4436.009765625,17845.919921875,13721.0302734375,32010.259765625
2023-08-24,70.29293823242188,38.869998931884766,34099.421875,7214.4599609375,7333.60009765625,15621.490234375,4376.31005859375,18212.169921875,13463.9697265625,32287.2109375
2023-08-25,70.29293823242188,38.90999984741211,34346.8984375,7229.60009765625,7338.60009765625,15631.8203125,4405.7099609375,18119.390625,13590.650390625,31624.279296875
2023-08-28,70.4214859008789,39.290000915527344,34559.98046875,7324.7099609375,7338.60009765625,15792.6103515625,4433.31005859375,18130.740234375,13705.1298828125,32169.990234375
2023-08-29,70.85655212402344,39.790000915527344,34852.671875,7373.43017578125,7465.0,15930.8798828125,4497.6298828125,18484.029296875,13943.759765625,32226.970703125
2023-08-30,70.82688903808594,39.65999984741211,34890.23828125,7364.39990234375,7473.7001953125,15891.9296875,4514.8701171875,18482.859375,14019.3095703125,32333.4609375
2023-08-31,70.94554138183594,39.16999816894531,34721.91015625,7316.7001953125,7439.10009765625,15947.080078125,4507.66015625,18382.060546875,14034.9697265625,32619.33984375
2023-09-01,70.6044692993164,39.630001068115234,34837.7109375,7296.77001953125,7464.5,15840.33984375,4515.77001953125,18382.060546875,14031.8095703125,32710.619140625
2023-09-05,70.21778869628906,39.310001373291016,34641.96875,7254.72021484375,7437.89990234375,15771.7099609375,4496.830078125,18456.91015625,14020.9501953125,33036.76171875
2023-09-06,70.13845825195312,39.09000015258789,34443.19140625,7194.08984375,7426.10009765625,15741.3701171875,4465.47998046875,18449.98046875,13872.4697265625,33241.01953125
2023-09-07,70.37642669677734,38.630001068115234,34500.73046875,7196.10009765625,7441.7001953125,15718.66015625,4451.14013671875,18202.0703125,13748.830078125,32991.078125
2023-09-08,70.39625549316406,38.709999084472656,34576.58984375,7240.77001953125,7478.2001953125,15740.2998046875,4457.490234375,18202.0703125,13761.5302734375,32606.83984375
2023-09-11,70.28718566894531,39.189998626708984,34663.71875,7278.27001953125,7496.89990234375,15800.990234375,4487.4599609375,18096.44921875,13917.8896484375,32467.759765625
2023-09-12,70.33676147460938,39.06999969482422,34645.98828125,7252.8798828125,7527.5,15715.5302734375,4461.89990234375,18025.890625,13773.6103515625,32776.37109375
2023-09-13,70.44583129882812,39.02000045776367,34575.53125,7222.56982421875,7526.0,15654.0302734375,4467.43994140625,18009.220703125,13813.58984375,32706.51953125
2023-09-14,70.32684326171875,39.279998779296875,34907.109375,7308.669921875,7673.10009765625,15805.2900390625,4505.10009765625,18047.919921875,13926.0498046875,33168.1015625
2023-09-15,70.18804168701172,39.130001068115234,34618.23828125,7378.81982421875,7711.39990234375,15893.5302734375,4450.31982421875,18182.890625,13708.330078125,33533.08984375
2023-09-18,70.25743865966797,39.08000183105469,34624.30078125,7276.14013671875,7652.89990234375,15727.1201171875,4453.52978515625,17930.55078125,13710.240234375,33533.08984375
2023-09-19,70.10871887207031,38.849998474121094,34517.73046875,7282.1201171875,7660.2001953125,15664.48046875,4443.9501953125,17997.169921875,13678.1904296875,33242.58984375
2023-09-20,70.01948547363281,38.689998626708984,34440.87890625,7330.7900390625,7731.7001953125,15781.58984375,4402.2001953125,17885.599609375,13469.1298828125,33023.78125
2023-09-21,69.5832290649414,38.02000045776367,34070.421875,7213.89990234375,7678.60009765625,15571.8603515625,4330.0,17655.41015625,13223.98046875,32571.029296875
2023-09-22,69.87075805664062,38.470001220703125,33963.83984375,7184.81982421875,7683.89990234375,15557.2900390625,4320.06005859375,18057.44921875,13211.8095703125,32402.41015625
2023-09-25,69.35517883300781,38.29999923706055,34006.87890625,7123.8798828125,7624.0,15405.490234375,4337.43994140625,17729.2890625,13271.3203125,32678.619140625
2023-09-26,69.28577423095703,37.7599983215332,33618.87890625,7074.02001953125,7625.7001953125,15255.8701171875,4273.52978515625,17466.900390625,13063.6103515625,32315.05078125
2023-09-27,69.03789520263672,37.81999969482422,33550.26953125,7071.7900390625,7593.2001953125,15217.4501953125,4274.509765625,17611.869140625,13092.849609375,32371.900390625
2023-09-28,69.21636962890625,37.91999816894531,33666.33984375,7116.240234375,7601.89990234375,15323.5,4299.7001953125,17373.029296875,13201.2802734375,31872.51953125
2023-09-29,69.1866226196289,37.95000076293945,33507.5,7135.06005859375,7608.10009765625,15386.580078125,4288.0498046875,17809.66015625,13219.3203125,31857.619140625
2023-10-02,68.71138763427734,37.7599983215332,33433.3515625,7068.16015625,7510.7001953125,15247.2099609375,4288.39013671875,17809.66015625,13307.76953125,31759.880859375
2023-10-03,68.15461730957031,37.2599983215332,33002.37890625,6997.0498046875,7470.2001953125,15085.2099609375,4229.4501953125,17331.220703125,13059.4697265625,31237.939453125
2023-10-04,68.60202026367188,37.150001525878906,33129.55078125,6996.72998046875,7412.5,15099.919921875,4263.75,17195.83984375,13236.009765625,30526.880859375
2023-10-05,68.6517333984375,37.290000915527344,33119.5703125,6998.25,7451.5,15070.2197265625,4258.18994140625,17213.869140625,13219.830078125,31075.359375
2023-10-06,68.38328552246094,37.83000183105469,33407.578125,7060.14990234375,7494.60009765625,15229.76953125,4308.5,17485.98046875,13431.33984375,30994.669921875
2023-10-09,69.07925415039062,37.650001525878906,33604.6484375,7021.39990234375,7492.2001953125,15128.1103515625,4335.66015625,17517.400390625,13484.240234375,30994.669921875
2023-10-10,69.00965118408203,38.189998626708984,33739.30078125,7162.43017578125,7628.2001953125,15423.51953125,4358.240234375,17664.73046875,13562.83984375,31746.529296875
2023-10-11,69.32781219482422,38.43000030517578,33804.87109375,7131.2099609375,7620.0,15460.009765625,4376.9501953125,17893.099609375,13659.6796875,31936.509765625
2023-10-12,68.73126220703125,38.0,33631.140625,7104.52978515625,7644.7998046875,15425.0302734375,4349.60986328125,18238.2109375,13574.2197265625,32494.66015625
2023-10-13,69.04942321777344,37.86000061035156,33670.2890625,7003.52978515625,7599.60009765625,15186.66015625,4327.77978515625,17813.44921875,13407.23046875,32315.990234375
2023-10-16,68.69149780273438,38.13999938964844,33984.5390625,7022.18994140625,7630.60009765625,15237.990234375,4373.6298828125,17640.359375,13567.98046875,31659.029296875
2023-10-17,68.24409484863281,38.040000915527344,33997.6484375,7029.7001953125,7675.2001953125,15251.6904296875,4373.2001953125,17773.33984375,13533.75,32040.2890625
2023-10-18,67.9458236694336,37.459999084472656,33665.078125,6965.990234375,7588.0,15094.91015625,4314.60009765625,17732.51953125,13314.2998046875,32042.25
2023-10-19,67.64755249023438,37.2400016784668,33414.171875,6921.3701171875,7499.5,15045.23046875,4278.0,17295.890625,13186.1796875,31430.619140625
2023-10-20,67.89611053466797,36.790000915527344,33127.28125,6816.22021484375,7402.10009765625,14798.4697265625,4224.16015625,17172.130859375,12983.8095703125,31259.359375
2023-10-23,68.15461730957031,36.7599983215332,32936.41015625,6850.47021484375,7374.7998046875,14800.7197265625,4217.0400390625,17172.130859375,13018.330078125,30999.55078125
2023-10-24,68.38328552246094,37.22999954223633,33141.37890625,6893.64990234375,7389.7001953125,14879.9404296875,4247.68017578125,16991.529296875,13139.8701171875,31062.349609375
2023-10-25,67.86628723144531,36.7400016784668,33035.9296875,6915.06982421875,7414.2998046875,14892.1796875,4186.77001953125,17085.330078125,12821.2197265625,31269.919921875
2023-10-26,68.3236312866211,36.560001373291016,32784.30078125,6888.9599609375,7354.60009765625,14731.0498046875,4137.22998046875,17044.609375,12595.6103515625,30601.779296875
2023-10-27,68.3236312866211,36.529998779296875,32417.58984375,6795.3798828125,7291.2998046875,14687.41015625,4117.3701171875,17398.73046875,12643.009765625,30991.689453125
2023-10-30,68.15461730957031,36.90999984741211,32928.9609375,6825.06982421875,7327.39990234375,14716.5400390625,4166.81982421875,17406.359375,12789.48046875,30696.9609375
2023-10-31,68.13472747802734,36.70000076293945,33052.87109375,6885.64990234375,7321.7001953125,14810.33984375,4193.7998046875,17112.48046875,12851.240234375,30858.849609375
2023-11-01,68.79586791992188,37.040000915527344,33274.578125,6932.6298828125,7342.39990234375,14923.26953125,4237.85986328125,17101.779296875,13061.4697265625,31601.650390625
2023-11-02,69.19474029541016,37.689998626708984,33839.078125,7060.68994140625,7446.5,15143.599609375,4317.77978515625,17230.58984375,13294.1904296875,31949.890625
2023-11-03,69.60359191894531,38.459999084472656,34061.3203125,7047.5,7417.7001953125,15189.25,4358.33984375,17664.119140625,13478.2802734375,31949.890625
2023-11-06,69.30442810058594,38.77000045776367,34095.859375,7013.72998046875,7417.7998046875,15135.9697265625,4365.97998046875,17966.58984375,13518.7802734375,32708.48046875
2023-11-07,69.6534423828125,38.70000076293945,34152.6015625,6986.22998046875,7410.0,15152.6396484375,4378.3798828125,17670.16015625,13639.8603515625,32271.8203125
2023-11-08,69.8728256225586,38.439998626708984,34112.26953125,7034.16015625,7401.7001953125,15229.599609375,4382.77978515625,17568.4609375,13650.41015625,32166.48046875
2023-11-09,69.35429382324219,38.08000183105469,33891.94140625,7113.66015625,7455.7001953125,15352.5400390625,4347.35009765625,17511.2890625,13521.4501953125,32646.4609375
2023-11-10,69.48392486572266,38.349998474121094,34283.1015625,7045.0400390625,7360.60009765625,15234.3896484375,4415.240234375,17203.259765625,13798.1103515625,32568.109375
2023-11-13,69.46398162841797,38.34000015258789,34337.87109375,7087.06005859375,7425.7998046875,15345.0,4411.5498046875,17426.2109375,13767.740234375,32585.109375
2023-11-14,70.31159210205078,39.36000061035156,34827.69921875,7185.68017578125,7440.5,15614.4296875,4495.7001953125,17396.859375,14094.3798828125,32695.9296875
2023-11-15,69.92269134521484,39.689998626708984,34991.2109375,7209.60986328125,7486.89990234375,15748.169921875,4502.8798828125,18079.0,14103.83984375,33519.69921875
2023-11-16,70.34150695800781,39.310001373291016,34945.46875,7168.39990234375,7411.0,15786.6103515625,4508.240234375,17832.8203125,14113.669921875,33424.41015625
2023-11-17,70.44122314453125,39.36000061035156,34947.28125,7233.91015625,7504.2998046875,15919.16015625,4514.02001953125,17454.189453125,14125.48046875,33585.19921875
2023-11-20,70.54093933105469,39.849998474121094,35151.0390625,7246.93017578125,7496.39990234375,15901.330078125,4547.3798828125,17778.0703125,14284.5302734375,33388.03125
2023-11-21,70.64065551757812,39.599998474121094,35088.2890625,7229.4501953125,7482.0,15900.5302734375,4538.18994140625,17733.890625,14199.98046875,33354.140625
2023-11-22,70.70049285888672,39.52000045776367,35273.03125,7260.72998046875,7469.5,15957.8203125,4556.6201171875,17734.599609375,14265.8603515625,33451.828125
2023-11-24,70.36144256591797,39.540000915527344,35390.1484375,7292.7998046875,7488.2001953125,16029.490234375,4559.33984375,17559.419921875,14250.849609375,33625.53125
2023-11-27,70.79023742675781,39.380001068115234,35333.46875,7265.490234375,7460.7001953125,15966.3701171875,4550.43017578125,17525.060546875,14241.01953125,33447.671875
2023-11-28,71.08939361572266,39.709999084472656,35416.98046875,7250.1298828125,7455.2001953125,15992.669921875,4554.89013671875,17354.140625,14281.759765625,33408.390625
2023-11-29,71.45835876464844,39.47999954223633,35430.421875,7267.64013671875,7423.5,16166.4501953125,4550.580078125,16993.439453125,14258.490234375,33321.21875
2023-11-30,71.22900390625,39.560001373291016,35950.890625,7310.77001953125,7453.7998046875,16215.4296875,4567.7998046875,17042.880859375,14226.2197265625,33486.890625
2023-12-01,71.80999755859375,39.72999954223633,36245.5,7346.14990234375,7529.39990234375,16397.51953125,4594.6298828125,16830.30078125,14305.0302734375,33431.51171875
